This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by RoseCoin Core configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --disable-tests --disable-bench

## --------- ##
## Platform. ##
## --------- ##

hostname = bld
uname -m = x86_64
uname -r = 4.15.0-112-generic
uname -s = Linux
uname -v = #113-Ubuntu SMP Thu Jul 9 23:41:39 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/bin
PATH: /bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2880: loading site script /home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
ac_cv_path_RCC=/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../native/bin/rcc
ac_cv_path_SED=/bin/sed
ac_cv_path_UIC=/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../native/bin/uic
ac_cv_path_ac_pt_AR=ar
ac_cv_path_ac_pt_CPPFILT=/usr/bin/c++filt
ac_cv_path_ac_pt_GCOV=/usr/bin/gcov
ac_cv_path_ac_pt_NM=nm
ac_cv_path_ac_pt_OBJCOPY=/usr/bin/objcopy
ac_cv_path_ac_pt_RANLIB=ranlib
ac_cv_path_ac_pt_READELF=/usr/bin/readelf
ac_cv_path_ac_pt_STRIP=/usr/bin/strip
ac_cv_path_install='/usr/bin/install -c'
ac_cv_path_lt_DD=/bin/dd
ac_cv_path_mkdir=/bin/mkdir
ac_cv_prog_AR=ar
ac_cv_prog_AWK=gawk
ac_cv_prog_CC='gcc -m64'
ac_cv_prog_CPP='gcc -m64 -E'
ac_cv_prog_CXXCPP='g++ -m64 -std=c++11 -E'
ac_cv_prog_OBJCXX='g++ -m64 -std=c++11'
ac_cv_prog_RANLIB=ranlib
ac_cv_prog_STRIP=strip
ac_cv_prog_ac_ct_MANIFEST_TOOL=mt
ac_cv_prog_ac_ct_OBJDUMP=objdump
ac_cv_prog_ac_ct_STRIP=strip
ac_cv_prog_cc_c89=
ac_cv_prog_cc_g=yes
ac_cv_prog_cxx_g=yes
ac_cv_prog_make_make_set=yes
ac_cv_prog_objcxx_g=no
ac_cv_search_clock_gettime='none required'
ac_cv_sys_file_offset_bits=no
ac_cv_sys_largefile_CC=no
am_cv_CC_dependencies_compiler_type=gcc3
am_cv_CXX_dependencies_compiler_type=gcc3
am_cv_OBJCXX_dependencies_compiler_type=gcc3
am_cv_make_support_nested_variables=yes
am_cv_prog_cc_c_o=yes
ax_cv_PTHREAD_CLANG=no
ax_cv_PTHREAD_JOINABLE_ATTR=PTHREAD_CREATE_JOINABLE
ax_cv_PTHREAD_PRIO_INHERIT=yes
ax_cv_PTHREAD_SPECIAL_FLAGS=no
ax_cv_boost_chrono=yes
ax_cv_boost_filesystem=yes
ax_cv_boost_program_options=yes
ax_cv_boost_system=yes
ax_cv_boost_thread=yes
ax_cv_check_ccppflags___Qunused_arguments=no
ax_cv_check_cxxcppflags___D_FORTIFY_SOURCE_2=yes
ax_cv_check_cxxcppflags___U_FORTIFY_SOURCE=yes
ax_cv_check_cxxflags___Werror=yes
ax_cv_check_cxxflags___Wstack_protector=yes
ax_cv_check_cxxflags___fPIC=yes
ax_cv_check_cxxflags___fPIE=yes
ax_cv_check_cxxflags___fstack_protector_all=yes
ax_cv_check_cxxflags__msse4_2=yes
ax_cv_check_ldflags___Wl___dynamicbase=no
ax_cv_check_ldflags___Wl___high_entropy_va=no
ax_cv_check_ldflags___Wl___large_address_aware=no
ax_cv_check_ldflags___Wl___nxcompat=no
ax_cv_check_ldflags___Wl__z_now=yes
ax_cv_check_ldflags___Wl__z_relro=yes
ax_cv_check_ldflags___pie=yes
ax_cv_cxx_compile_cxx11__std_cpp11=yes
ax_cv_have_func_attribute_dllexport=no
ax_cv_have_func_attribute_dllimport=no
ax_cv_have_func_attribute_visibility=yes
bitcoin_cv_need_acc_widget=no
bitcoin_cv_static_qt=yes
lt_cv_ar_at_file=@
lt_cv_archive_cmds_need_lc=no
lt_cv_deplibs_check_method=pass_all
lt_cv_file_magic_cmd='$MAGIC_CMD'
lt_cv_file_magic_test_file=
lt_cv_ld_reload_flag=-r
lt_cv_nm_interface='BSD nm'
lt_cv_objdir=.libs
lt_cv_path_LD=/usr/bin/ld
lt_cv_path_LDCXX='/usr/bin/ld -m elf_x86_64'
lt_cv_path_NM=nm
lt_cv_path_mainfest_tool=no
lt_cv_prog_compiler_c_o=yes
lt_cv_prog_compiler_c_o_CXX=yes
lt_cv_prog_compiler_pic='-fPIC -DPIC'
lt_cv_prog_compiler_pic_CXX='-fPIC -DPIC'
lt_cv_prog_compiler_pic_works=yes
lt_cv_prog_compiler_pic_works_CXX=yes
lt_cv_prog_compiler_rtti_exceptions=no
lt_cv_prog_compiler_static_works=yes
lt_cv_prog_compiler_static_works_CXX=yes
lt_cv_prog_gnu_ld=yes
lt_cv_prog_gnu_ldcxx=yes
lt_cv_sharedlib_from_linklib_cmd='printf %s\n'
lt_cv_shlibpath_overrides_runpath=yes
lt_cv_sys_global_symbol_pipe='sed -n -e '\''s/^.*[	 ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[	 ][	 ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p'\'' | sed '\''/ __gnu_lto/d'\'''
lt_cv_sys_global_symbol_to_c_name_address='sed -n -e '\''s/^: \(.*\) .*$/  {"\1", (void *) 0},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/  {"\1", (void *) \&\1},/p'\'''
lt_cv_sys_global_symbol_to_c_name_address_lib_prefix='sed -n -e '\''s/^: \(.*\) .*$/  {"\1", (void *) 0},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(lib.*\)$/  {"\1", (void *) \&\1},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/  {"lib\1", (void *) \&\1},/p'\'''
lt_cv_sys_global_symbol_to_cdecl='sed -n -e '\''s/^T .* \(.*\)$/extern int \1();/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/extern char \1;/p'\'''
lt_cv_sys_global_symbol_to_import=
lt_cv_sys_max_cmd_len=1572864
lt_cv_to_host_file_cmd=func_convert_file_noop
lt_cv_to_tool_file_cmd=func_convert_file_noop
lt_cv_truncate_bin='/bin/dd bs=4096 count=1'
pkg_cv_CRYPTO_CFLAGS=-I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/include
pkg_cv_CRYPTO_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/lib -lcrypto -ldl'
pkg_cv_EVENT_CFLAGS=-I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/include
pkg_cv_EVENT_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/lib -levent'
pkg_cv_EVENT_PTHREADS_CFLAGS='-pthread -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/include'
pkg_cv_EVENT_PTHREADS_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/lib -levent_pthreads -levent'
pkg_cv_PROTOBUF_CFLAGS='-pthread -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/include'
pkg_cv_PROTOBUF_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/lib -lprotobuf -pthread -lpthread -lz'
pkg_cv_QR_CFLAGS=-I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/include
pkg_cv_QR_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/lib -lqrencode -lpthread'
pkg_cv_QT5_CFLAGS='-I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/include/QtNetwork -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/include/QtWidgets -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/include/QtGui -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/include/QtCore'
pkg_cv_QT5_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/lib -lQt5Network -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lz -lssl -lcrypto -lQt5Widgets -lQt5Gui -lqtpng -lharfbuzz -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lQt5Gui -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lqtpng -lharfbuzz -lz -lQt5Core -lpthread -lz -lqtpcre -lm -ldl -lrt'
pkg_cv_QTPLATFORM_CFLAGS='-I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/include/QtPlatformSupport -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/include/QtGui -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/include/QtCore'
pkg_cv_QTPLATFORM_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/lib -lQt5PlatformSupport -lQt5Gui -lqtpng -lharfbuzz -lQt5DBus -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lqtpng -lharfbuzz -lz -lQt5Core -lpthread -lz -lqtpcre -lm -ldl -lrt'
pkg_cv_QTXCBQPA_CFLAGS='-I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/include/QtXcbQpa -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/include/QtPlatformSupport -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/include/QtGui -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/include/QtCore'
pkg_cv_QTXCBQPA_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/lib -L//home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/lib -L/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/lib -lQt5XcbQpa -lX11 -lX11-xcb -lxcb -lxcb-static -lQt5PlatformSupport -lQt5DBus -lfontconfig -lfreetype -lQt5Gui -lqtpng -lharfbuzz -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lfontconfig -lfreetype -lQt5PlatformSupport -lQt5Gui -lqtpng -lharfbuzz -lQt5DBus -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lqtpng -lharfbuzz -lz -lQt5Core -lpthread -lz -lqtpcre -lm -ldl -lrt'
pkg_cv_QT_DBUS_CFLAGS='-I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/include/QtDBus -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/include/QtCore'
pkg_cv_QT_DBUS_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/lib -lQt5DBus -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lQt5Core -lpthread -lz -lqtpcre -lm -ldl -lrt'
pkg_cv_QT_TEST_CFLAGS='-I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/include/QtTest -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/include/QtCore'
pkg_cv_QT_TEST_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/lib -lQt5Test -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lQt5Core -lpthread -lz -lqtpcre -lm -ldl -lrt'
pkg_cv_SSL_CFLAGS=-I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/include
pkg_cv_SSL_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/lib -lssl -lcrypto -ldl'
pkg_cv_X11XCB_CFLAGS='-I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/include -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/include/xcb-shared -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/include'
pkg_cv_X11XCB_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/lib -lX11-xcb -lX11 -lpthread -lxcb -lXau'
pkg_cv_ZMQ_CFLAGS=-I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/include
pkg_cv_ZMQ_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/lib -lzmq'

## ----------------- ##
## Output variables. ##
## ----------------- ##

ACLOCAL='${SHELL} /tmp/upgrade-wallet/rosecoin/build-aux/missing aclocal-1.15'
AMDEPBACKSLASH='\'
AMDEP_FALSE='#'
AMDEP_TRUE=''
AMTAR='$${TAR-tar}'
AM_BACKSLASH='\'
AM_DEFAULT_V='$(AM_DEFAULT_VERBOSITY)'
AM_DEFAULT_VERBOSITY='0'
AM_V='$(V)'
AR='ar'
ARFLAGS='cr'
AUTOCONF='${SHELL} /tmp/upgrade-wallet/rosecoin/build-aux/missing autoconf'
AUTOHEADER='${SHELL} /tmp/upgrade-wallet/rosecoin/build-aux/missing autoheader'
AUTOMAKE='${SHELL} /tmp/upgrade-wallet/rosecoin/build-aux/missing automake-1.15'
AWK='gawk'
BDB_CFLAGS=''
BDB_CPPFLAGS=''
BDB_LIBS='-ldb_cxx-4.8'
BITCOIN_CLI_NAME='rosecoin-cli'
BITCOIN_DAEMON_NAME='rosecoind'
BITCOIN_GUI_NAME='rosecoin-qt'
BITCOIN_TX_NAME='rosecoin-tx'
BOOST_CHRONO_LIB='-lboost_chrono-mt'
BOOST_CPPFLAGS='-DBOOST_SP_USE_STD_ATOMIC -DBOOST_AC_USE_STD_ATOMIC -pthread -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../include'
BOOST_FILESYSTEM_LIB='-lboost_filesystem-mt'
BOOST_LDFLAGS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../lib'
BOOST_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../lib -lboost_system-mt -lboost_filesystem-mt -lboost_program_options-mt -lboost_thread-mt -lboost_chrono-mt'
BOOST_PROGRAM_OPTIONS_LIB='-lboost_program_options-mt'
BOOST_SYSTEM_LIB='-lboost_system-mt'
BOOST_THREAD_LIB='-lboost_thread-mt'
BOOST_UNIT_TEST_FRAMEWORK_LIB=''
BREW=''
BUILD_BITCOIND_FALSE='#'
BUILD_BITCOIND_TRUE=''
BUILD_BITCOIN_LIBS_FALSE='#'
BUILD_BITCOIN_LIBS_TRUE=''
BUILD_BITCOIN_UTILS_FALSE='#'
BUILD_BITCOIN_UTILS_TRUE=''
BUILD_DARWIN_FALSE=''
BUILD_DARWIN_TRUE='#'
CC='/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../native/bin/ccache gcc -m64'
CCACHE='/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../native/bin/ccache'
CCDEPMODE='depmode=gcc3'
CFLAGS='-pipe -O2 '
CLIENT_VERSION_BUILD='0'
CLIENT_VERSION_IS_RELEASE='true'
CLIENT_VERSION_MAJOR='1'
CLIENT_VERSION_MINOR='0'
CLIENT_VERSION_REVISION='0'
COPYRIGHT_HOLDERS='The %s developers'
COPYRIGHT_HOLDERS_FINAL='The RoseCoin Core developers'
COPYRIGHT_HOLDERS_SUBSTITUTION='RoseCoin Core'
COPYRIGHT_YEAR='2020'
CPP='gcc -m64 -E'
CPPFILT='/usr/bin/c++filt'
CPPFLAGS='-I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS'
CRYPTO_CFLAGS='-I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/include'
CRYPTO_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/lib -lcrypto -ldl'
CXX='/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../native/bin/ccache g++ -m64 -std=c++11'
CXXCPP='g++ -m64 -std=c++11 -E'
CXXDEPMODE='depmode=gcc3'
CXXFLAGS='-pipe -O2 '
CYGPATH_W='echo'
DEFS='-DHAVE_CONFIG_H'
DEPDIR='.deps'
DLLTOOL='false'
DSYMUTIL=''
DUMPBIN=''
ECHO_C=''
ECHO_N='-n'
ECHO_T=''
EGREP='/bin/grep -E'
EMBEDDED_LEVELDB_FALSE='#'
EMBEDDED_LEVELDB_TRUE=''
EMBEDDED_UNIVALUE_FALSE='#'
EMBEDDED_UNIVALUE_TRUE=''
ENABLE_BENCH_FALSE=''
ENABLE_BENCH_TRUE='#'
ENABLE_HWCRC32_FALSE='#'
ENABLE_HWCRC32_TRUE=''
ENABLE_MAN_FALSE='#'
ENABLE_MAN_TRUE=''
ENABLE_QT_FALSE='#'
ENABLE_QT_TESTS_FALSE=''
ENABLE_QT_TESTS_TRUE='#'
ENABLE_QT_TRUE=''
ENABLE_TESTS_FALSE=''
ENABLE_TESTS_TRUE='#'
ENABLE_WALLET_FALSE='#'
ENABLE_WALLET_TRUE=''
ENABLE_ZMQ_FALSE='#'
ENABLE_ZMQ_TRUE=''
ERROR_CXXFLAGS=''
EVENT_CFLAGS='-I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/include'
EVENT_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/lib -levent'
EVENT_PTHREADS_CFLAGS='-pthread -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/include'
EVENT_PTHREADS_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/lib -levent_pthreads -levent'
EXEEXT=''
EXTENDED_FUNCTIONAL_TESTS=''
FGREP='/bin/grep -F'
GCOV='/usr/bin/gcov'
GENHTML=''
GENISOIMAGE=''
GIT='/usr/bin/git'
GLIBC_BACK_COMPAT_FALSE=''
GLIBC_BACK_COMPAT_TRUE='#'
GREP='/bin/grep'
HARDENED_CPPFLAGS=' -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2'
HARDENED_CXXFLAGS=' -Wstack-protector -fstack-protector-all'
HARDENED_LDFLAGS=' -Wl,-z,relro -Wl,-z,now -pie'
HARDEN_FALSE='#'
HARDEN_TRUE=''
HAVE_CXX11='1'
HEXDUMP='/usr/bin/hexdump'
IMAGEMAGICK_CONVERT=''
INSTALLNAMETOOL=''
INSTALL_DATA='${INSTALL} -m 644'
INSTALL_PROGRAM='${INSTALL}'
INSTALL_SCRIPT='${INSTALL}'
INSTALL_STRIP_PROGRAM='$(install_sh) -c -s'
LCOV=''
LCOV_OPTS=''
LD='/usr/bin/ld -m elf_x86_64'
LDFLAGS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../lib '
LEVELDB_CPPFLAGS=''
LEVELDB_TARGET_FLAGS='-DOS_LINUX'
LIBLEVELDB=''
LIBMEMENV=''
LIBOBJS=''
LIBS=''
LIBTOOL='$(SHELL) $(top_builddir)/libtool'
LIBTOOL_APP_LDFLAGS=''
LIPO=''
LN_S='ln -s'
LRELEASE='/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../native/bin/lrelease'
LTLIBOBJS=''
LT_SYS_LIBRARY_PATH=''
LUPDATE=''
MAINT=''
MAINTAINER_MODE_FALSE='#'
MAINTAINER_MODE_TRUE=''
MAKEINFO='${SHELL} /tmp/upgrade-wallet/rosecoin/build-aux/missing makeinfo'
MAKENSIS=''
MANIFEST_TOOL=':'
MINIUPNPC_CPPFLAGS=''
MINIUPNPC_LIBS='-lminiupnpc'
MKDIR_P='/bin/mkdir -p'
MOC='/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../native/bin/moc'
MOC_DEFS='-DHAVE_CONFIG_H -I$(srcdir)'
NM='nm'
NMEDIT=''
OBJCOPY='/usr/bin/objcopy'
OBJCXX='g++ -m64 -std=c++11'
OBJCXXDEPMODE='depmode=gcc3'
OBJCXXFLAGS=''
OBJDUMP='objdump'
OBJEXT='o'
OTOOL64=''
OTOOL=''
PACKAGE='rosecoin'
PACKAGE_BUGREPORT='https://github.com/rosecoin-project/rosecoin/issues'
PACKAGE_NAME='RoseCoin Core'
PACKAGE_STRING='RoseCoin Core 1.0.0'
PACKAGE_TARNAME='rosecoin'
PACKAGE_URL='https://rosecoin.org/'
PACKAGE_VERSION='1.0.0'
PATH_SEPARATOR=':'
PIC_FLAGS='-fPIC'
PIE_FLAGS='-fPIE'
PKG_CONFIG='/usr/bin/pkg-config --static'
PKG_CONFIG_LIBDIR=''
PKG_CONFIG_PATH='/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../share/pkgconfig:/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../lib/pkgconfig'
PORT=''
PROTOBUF_CFLAGS='-pthread -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/include'
PROTOBUF_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/lib -lprotobuf -pthread -lpthread -lz'
PROTOC='/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../native/bin/protoc'
PTHREAD_CC='gcc -m64'
PTHREAD_CFLAGS='-pthread'
PTHREAD_LIBS=''
PYTHON='/usr/bin/python3.6'
PYTHONPATH='/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../native/lib/python/dist-packages:'
QR_CFLAGS='-I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/include'
QR_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/lib -lqrencode -lpthread'
QT4_CFLAGS=''
QT4_LIBS=''
QT5_CFLAGS='-I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/include/QtNetwork -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/include/QtWidgets -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/include/QtGui -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/include/QtCore'
QT5_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/lib -lQt5Network -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lz -lssl -lcrypto -lQt5Widgets -lQt5Gui -lqtpng -lharfbuzz -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lQt5Gui -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lqtpng -lharfbuzz -lz -lQt5Core -lpthread -lz -lqtpcre -lm -ldl -lrt'
QTPLATFORM_CFLAGS='-I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/include/QtPlatformSupport -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/include/QtGui -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/include/QtCore'
QTPLATFORM_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/lib -lQt5PlatformSupport -lQt5Gui -lqtpng -lharfbuzz -lQt5DBus -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lqtpng -lharfbuzz -lz -lQt5Core -lpthread -lz -lqtpcre -lm -ldl -lrt'
QTPRINT_CFLAGS=''
QTPRINT_LIBS=''
QTXCBQPA_CFLAGS='-I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/include/QtXcbQpa -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/include/QtPlatformSupport -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/include/QtGui -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/include/QtCore'
QTXCBQPA_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/lib -L//home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/lib -L/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/lib -lQt5XcbQpa -lX11 -lX11-xcb -lxcb -lxcb-static -lQt5PlatformSupport -lQt5DBus -lfontconfig -lfreetype -lQt5Gui -lqtpng -lharfbuzz -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lfontconfig -lfreetype -lQt5PlatformSupport -lQt5Gui -lqtpng -lharfbuzz -lQt5DBus -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lqtpng -lharfbuzz -lz -lQt5Core -lpthread -lz -lqtpcre -lm -ldl -lrt'
QT_DBUS_CFLAGS='-I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/include/QtDBus -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/include/QtCore'
QT_DBUS_INCLUDES='-I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/include/QtDBus -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/include/QtCore'
QT_DBUS_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/lib -lQt5DBus -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lQt5Core -lpthread -lz -lqtpcre -lm -ldl -lrt'
